PHRoadSafetyIG
=========================================

Generic: line 0, col 0, Error - The link 'CodeSystem-SILPH-LocalCodesCS.html#SILPH-LocalCodesCS-XE5XH' for "XE5XH" cannot be resolved (valid targets: [SILPH-LocalCodesCS-VAWC, publish-box, SILPH-LocalCodesCS-VIDEOBAR, SILPH-LocalCodesCS-UNIMPROVED, SILPH-LocalCodesCS-PATIENTVEHICLE, segment-post-footer, SILPH-LocalCodesCS-INJURYBACK, SILPH-LocalCodesCS-LEISURE, SILPH-LocalCodesCS-DIED, SILPH-LocalCodesCS, SILPH-LocalCodesCS-MVA-COLLISION, top, SILPH-LocalCodesCS-LAND, root, stripe, segment-footer, SILPH-LocalCodesCS-ER_OUTPATIENT_OUTCOME, SILPH-LocalCodesCS-JEEPNEY, segment-content, SILPH-LocalCodesCS-NONCOLLISION, SILPH-LocalCodesCS-TRICYCLE, SILPH-LocalCodesCS-COORDINATIONDONE, codesystem-silph-road-safety-local-codes, segment-header, bottom, SILPH-LocalCodesCS-PATIENTPOSITION, SILPH-LocalCodesCS-INPATIENT_OUTCOME, SILPH-LocalCodesCS-BHS, SILPH-LocalCodesCS-INJURYFRONT, SILPH-LocalCodesCS-RRFREMARKS, SILPH-LocalCodesCS-COLLISIONTYPE, ig-status, SILPH-LocalCodesCS-PLACEOCCURRENCE, SILPH-LocalCodesCS-OTHERVEHICLE, segment-navbar, hcSILPH-LocalCodesCS, segment-breadcrumb, SILPH-LocalCodesCS-RHU]) (NOTFOUND)
Generic: line 0, col 0, Error - The link 'CodeSystem-SILPH-LocalCodesCS.html#SILPH-LocalCodesCS-XE9S7' for "XE9S7" cannot be resolved (valid targets: [SILPH-LocalCodesCS-VAWC, publish-box, SILPH-LocalCodesCS-VIDEOBAR, SILPH-LocalCodesCS-UNIMPROVED, SILPH-LocalCodesCS-PATIENTVEHICLE, segment-post-footer, SILPH-LocalCodesCS-INJURYBACK, SILPH-LocalCodesCS-LEISURE, SILPH-LocalCodesCS-DIED, SILPH-LocalCodesCS, SILPH-LocalCodesCS-MVA-COLLISION, top, SILPH-LocalCodesCS-LAND, root, stripe, segment-footer, SILPH-LocalCodesCS-ER_OUTPATIENT_OUTCOME, SILPH-LocalCodesCS-JEEPNEY, segment-content, SILPH-LocalCodesCS-NONCOLLISION, SILPH-LocalCodesCS-TRICYCLE, SILPH-LocalCodesCS-COORDINATIONDONE, codesystem-silph-road-safety-local-codes, segment-header, bottom, SILPH-LocalCodesCS-PATIENTPOSITION, SILPH-LocalCodesCS-INPATIENT_OUTCOME, SILPH-LocalCodesCS-BHS, SILPH-LocalCodesCS-INJURYFRONT, SILPH-LocalCodesCS-RRFREMARKS, SILPH-LocalCodesCS-COLLISIONTYPE, ig-status, SILPH-LocalCodesCS-PLACEOCCURRENCE, SILPH-LocalCodesCS-OTHERVEHICLE, segment-navbar, hcSILPH-LocalCodesCS, segment-breadcrumb, SILPH-LocalCodesCS-RHU]) (NOTFOUND)
Generic: line 0, col 0, Error - The link 'CodeSystem-SILPH-LocalCodesCS.html#SILPH-LocalCodesCS-XE85L' for "XE85L" cannot be resolved (valid targets: [SILPH-LocalCodesCS-VAWC, publish-box, SILPH-LocalCodesCS-VIDEOBAR, SILPH-LocalCodesCS-UNIMPROVED, SILPH-LocalCodesCS-PATIENTVEHICLE, segment-post-footer, SILPH-LocalCodesCS-INJURYBACK, SILPH-LocalCodesCS-LEISURE, SILPH-LocalCodesCS-DIED, SILPH-LocalCodesCS, SILPH-LocalCodesCS-MVA-COLLISION, top, SILPH-LocalCodesCS-LAND, root, stripe, segment-footer, SILPH-LocalCodesCS-ER_OUTPATIENT_OUTCOME, SILPH-LocalCodesCS-JEEPNEY, segment-content, SILPH-LocalCodesCS-NONCOLLISION, SILPH-LocalCodesCS-TRICYCLE, SILPH-LocalCodesCS-COORDINATIONDONE, codesystem-silph-road-safety-local-codes, segment-header, bottom, SILPH-LocalCodesCS-PATIENTPOSITION, SILPH-LocalCodesCS-INPATIENT_OUTCOME, SILPH-LocalCodesCS-BHS, SILPH-LocalCodesCS-INJURYFRONT, SILPH-LocalCodesCS-RRFREMARKS, SILPH-LocalCodesCS-COLLISIONTYPE, ig-status, SILPH-LocalCodesCS-PLACEOCCURRENCE, SILPH-LocalCodesCS-OTHERVEHICLE, segment-navbar, hcSILPH-LocalCodesCS, segment-breadcrumb, SILPH-LocalCodesCS-RHU]) (NOTFOUND)
/github/workspace/fsh-generated/resources/CodeSystem-SILPH-LocalCodesCS.json: line 1, col 8207, Warning - Published code systems SHOULD conform to the ShareableCodeSystem profile, which says that the element CodeSystem.experimental is mandatory, but it is not present (REQUIRED)
/github/workspace/fsh-generated/resources/ConceptMap-MDSRoadSafety2FHIR.json: line 1, col 53581, Warning - No definition could be found for URL value 'https://build.fhir.org/ig/UP-Manila-SILab/PH-RoadSafetyIG/StructureDefinition/MDSRoadSafety' (INVALID)
/github/workspace/fsh-generated/resources/ConceptMap-MDSRoadSafety2FHIR.json: line 1, col 53731, Warning - No definition could be found for URL value 'https://build.fhir.org/ig/UP-Manila-SILab/PH-RoadSafetyIG/StructureDefinition/MDSRoadSafety' (INVALID)
/github/workspace/fsh-generated/resources/ConceptMap-MDSRoadSafety2FHIR.json: line 1, col 56022, Warning - No definition could be found for URL value 'https://build.fhir.org/ig/UP-Manila-SILab/PH-RoadSafetyIG/StructureDefinition/MDSRoadSafety' (INVALID)
/github/workspace/fsh-generated/resources/ConceptMap-MDSRoadSafety2FHIR.json: line 1, col 57726, Warning - No definition could be found for URL value 'https://build.fhir.org/ig/UP-Manila-SILab/PH-RoadSafetyIG/StructureDefinition/MDSRoadSafety' (INVALID)
/github/workspace/fsh-generated/resources/ConceptMap-MDSRoadSafety2FHIR.json: line 1, col 58918, Warning - No definition could be found for URL value 'https://build.fhir.org/ig/UP-Manila-SILab/PH-RoadSafetyIG/StructureDefinition/MDSRoadSafety' (INVALID)
/github/workspace/fsh-generated/resources/ConceptMap-MDSRoadSafety2FHIR.json: line 1, col 59238, Warning - No definition could be found for URL value 'https://build.fhir.org/ig/UP-Manila-SILab/PH-RoadSafetyIG/StructureDefinition/MDSRoadSafety' (INVALID)
/github/workspace/fsh-generated/resources/ConceptMap-MDSRoadSafety2FHIR.json: line 1, col 60002, Warning - No definition could be found for URL value 'https://build.fhir.org/ig/UP-Manila-SILab/PH-RoadSafetyIG/StructureDefinition/MDSRoadSafety' (INVALID)
/github/workspace/fsh-generated/resources/ConceptMap-MDSRoadSafety2FHIR.json: line 1, col 61262, Warning - No definition could be found for URL value 'https://build.fhir.org/ig/UP-Manila-SILab/PH-RoadSafetyIG/StructureDefinition/MDSRoadSafety' (INVALID)
/github/workspace/fsh-generated/resources/ConceptMap-MDSRoadSafety2FHIR.json: line 1, col 80848, Warning - No definition could be found for URL value 'https://build.fhir.org/ig/UP-Manila-SILab/PH-RoadSafetyIG/StructureDefinition/MDSRoadSafety' (INVALID)
/github/workspace/fsh-generated/resources/ConceptMap-MDSRoadSafety2FHIR.json: line 1, col 81518, Warning - No definition could be found for URL value 'https://build.fhir.org/ig/UP-Manila-SILab/PH-RoadSafetyIG/StructureDefinition/MDSRoadSafety' (INVALID)
/github/workspace/fsh-generated/resources/ConceptMap-MDSRoadSafety2FHIR.json: line 1, col 82939, Warning - No definition could be found for URL value 'https://build.fhir.org/ig/UP-Manila-SILab/PH-RoadSafetyIG/StructureDefinition/MDSRoadSafety' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10ExternalCauseofInjuryVS.json: line 1, col 292847, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10ExternalCauseofInjuryVS.json: line 1, col 292952, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10ExternalCauseofInjuryVS.json: line 1, col 293076, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10ExternalCauseofInjuryVS.json: line 1, col 293220, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10ExternalCauseofInjuryVS.json: line 1, col 293394, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10ExternalCauseofInjuryVS.json: line 1, col 293494, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10ExternalCauseofInjuryVS.json: line 1, col 293714, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10ExternalCauseofInjuryVS.json: line 1, col 293907, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10ExternalCauseofInjuryVS.json: line 1, col 294078, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10ExternalCauseofInjuryVS.json: line 1, col 294265, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10ExternalCauseofInjuryVS.json: line 1, col 294393, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10ExternalCauseofInjuryVS.json: line 1, col 294577, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10ExternalCauseofInjuryVS.json: line 1, col 294741, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10ExternalCauseofInjuryVS.json: line 1, col 294910, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10ExternalCauseofInjuryVS.json: line 1, col 295065, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10ExternalCauseofInjuryVS.json: line 1, col 295229, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10ExternalCauseofInjuryVS.json: line 1, col 295386, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10ExternalCauseofInjuryVS.json: line 1, col 295549, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10ExternalCauseofInjuryVS.json: line 1, col 295705, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10ExternalCauseofInjuryVS.json: line 1, col 295857, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10ExternalCauseofInjuryVS.json: line 1, col 295988, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10ExternalCauseofInjuryVS.json: line 1, col 296163, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10ExternalCauseofInjuryVS.json: line 1, col 296301, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10ExternalCauseofInjuryVS.json: line 1, col 296424, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10ExternalCauseofInjuryVS.json: line 1, col 296541, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10ExternalCauseofInjuryVS.json: line 1, col 296684, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10ExternalCauseofInjuryVS.json: line 1, col 296823, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10ExternalCauseofInjuryVS.json: line 1, col 296941, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10ExternalCauseofInjuryVS.json: line 1, col 297063, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10ExternalCauseofInjuryVS.json: line 1, col 297197, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10ExternalCauseofInjuryVS.json: line 1, col 297309, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10ExternalCauseofInjuryVS.json: line 1, col 297421, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10ExternalCauseofInjuryVS.json: line 1, col 297546, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10ExternalCauseofInjuryVS.json: line 1, col 297683, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10ExternalCauseofInjuryVS.json: line 1, col 297808, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10ExternalCauseofInjuryVS.json: line 1, col 297929, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10ExternalCauseofInjuryVS.json: line 1, col 298046, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10ExternalCauseofInjuryVS.json: line 1, col 298176, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10ExternalCauseofInjuryVS.json: line 1, col 298262, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10ExternalCauseofInjuryVS.json: line 1, col 298367, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10ExternalCauseofInjuryVS.json: line 1, col 298463, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10ExternalCauseofInjuryVS.json: line 1, col 298566, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10ExternalCauseofInjuryVS.json: line 1, col 298700, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10ExternalCauseofInjuryVS.json: line 1, col 298820, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10ExternalCauseofInjuryVS.json: line 1, col 298949, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10ExternalCauseofInjuryVS.json: line 1, col 299071, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10ExternalCauseofInjuryVS.json: line 1, col 299199, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10ExternalCauseofInjuryVS.json: line 1, col 299320, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10ExternalCauseofInjuryVS.json: line 1, col 299437, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10ExternalCauseofInjuryVS.json: line 1, col 299571, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10ExternalCauseofInjuryVS.json: line 1, col 299698, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10ExternalCauseofInjuryVS.json: line 1, col 299822, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10ExternalCauseofInjuryVS.json: line 1, col 299931, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10ExternalCauseofInjuryVS.json: line 1, col 300034, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10ExternalCauseofInjuryVS.json: line 1, col 300163, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10ExternalCauseofInjuryVS.json: line 1, col 300288, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10ExternalCauseofInjuryVS.json: line 1, col 300392, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10ExternalCauseofInjuryVS.json: line 1, col 300500, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10ExternalCauseofInjuryVS.json: line 1, col 300620, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10ExternalCauseofInjuryVS.json: line 1, col 300718, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10ExternalCauseofInjuryVS.json: line 1, col 300834, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10ExternalCauseofInjuryVS.json: line 1, col 300932, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10ExternalCauseofInjuryVS.json: line 1, col 301041, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10ExternalCauseofInjuryVS.json: line 1, col 301173, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10ExternalCauseofInjuryVS.json: line 1, col 301284, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10ExternalCauseofInjuryVS.json: line 1, col 301382, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10ExternalCauseofInjuryVS.json: line 1, col 301487, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10ExternalCauseofInjuryVS.json: line 1, col 301585, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10ExternalCauseofInjuryVS.json: line 1, col 301682, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10ExternalCauseofInjuryVS.json: line 1, col 301768, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10ExternalCauseofInjuryVS.json: line 1, col 301870, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10ExternalCauseofInjuryVS.json: line 1, col 301973, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10ExternalCauseofInjuryVS.json: line 1, col 302071, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10ExternalCauseofInjuryVS.json: line 1, col 302164, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10ExternalCauseofInjuryVS.json: line 1, col 302261, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10ExternalCauseofInjuryVS.json: line 1, col 302347, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10ExternalCauseofInjuryVS.json: line 1, col 302449, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10ExternalCauseofInjuryVS.json: line 1, col 302549, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10ExternalCauseofInjuryVS.json: line 1, col 302652, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10ExternalCauseofInjuryVS.json: line 1, col 302750, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10ExternalCauseofInjuryVS.json: line 1, col 302857, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10ExternalCauseofInjuryVS.json: line 1, col 302960, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10ExternalCauseofInjuryVS.json: line 1, col 303138, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10ExternalCauseofInjuryVS.json: line 1, col 303245, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10ExternalCauseofInjuryVS.json: line 1, col 303469, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10ExternalCauseofInjuryVS.json: line 1, col 303666, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10ExternalCauseofInjuryVS.json: line 1, col 303841, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10ExternalCauseofInjuryVS.json: line 1, col 304032, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10ExternalCauseofInjuryVS.json: line 1, col 304164, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10ExternalCauseofInjuryVS.json: line 1, col 304352, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10ExternalCauseofInjuryVS.json: line 1, col 304520, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10ExternalCauseofInjuryVS.json: line 1, col 304693, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10ExternalCauseofInjuryVS.json: line 1, col 304852, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10ExternalCauseofInjuryVS.json: line 1, col 305020, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10ExternalCauseofInjuryVS.json: line 1, col 305181, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10ExternalCauseofInjuryVS.json: line 1, col 305348, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10ExternalCauseofInjuryVS.json: line 1, col 305508, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10ExternalCauseofInjuryVS.json: line 1, col 305664, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10ExternalCauseofInjuryVS.json: line 1, col 305799, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10ExternalCauseofInjuryVS.json: line 1, col 305978, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-SILPH-ICD10ExternalCauseofInjuryVS.json: line 1, col 306112, Error - No definition could be found for URL value 'http://hl7.org/fhir/sid/icd102019en' (INVALID)
